id,date,rank
202,2000-02-12,66
202,2000-02-19,60
202,2000-02-26,59
202,2000-03-04,60
202,2000-03-11,63
202,2000-03-18,79
202,2000-03-25,91
203,2000-08-12,81
203,2000-08-19,78
203,2000-08-26,67
203,2000-09-02,63
203,2000-09-09,60
203,2000-09-16,57
203,2000-09-23,63
203,2000-09-30,69
203,2000-10-07,78
203,2000-10-14,85
203,2000-10-21,92
203,2000-10-28,92
203,2000-11-11,99
203,2000-11-18,100
204,2000-05-13,76
204,2000-05-20,66
204,2000-05-27,66
204,2000-06-03,65
204,2000-06-10,63
204,2000-06-17,60
204,2000-06-24,60
204,2000-07-01,58
204,2000-07-08,58
204,2000-07-15,58
204,2000-07-22,58
204,2000-07-29,59
204,2000-08-05,70
204,2000-08-12,93
205,2000-06-24,79
205,2000-07-01,77
205,2000-07-08,74
205,2000-07-15,73
205,2000-07-22,66
205,2000-07-29,62
205,2000-08-05,58
205,2000-08-12,58
205,2000-08-19,61
205,2000-08-26,68
205,2000-09-02,71
205,2000-09-09,71
205,2000-09-16,79
205,2000-09-23,83
205,2000-09-30,85
205,2000-10-07,87
205,2000-10-14,83
205,2000-10-21,90
205,2000-10-28,87
205,2000-11-04,87
206,2000-08-26,87
206,2000-09-02,74
206,2000-09-09,59
206,2000-09-16,65
206,2000-09-23,59
206,2000-09-30,58
206,2000-10-07,59
206,2000-10-14,62
206,2000-10-21,89
206,2000-10-28,86
207,2000-03-25,74
207,2000-04-01,72
207,2000-04-08,68
207,2000-04-15,59
207,2000-04-22,59
207,2000-04-29,59
207,2000-05-06,67
207,2000-05-13,67
207,2000-05-20,63
207,2000-05-27,69
207,2000-06-03,75
207,2000-06-10,82
207,2000-06-17,79
207,2000-06-24,88
207,2000-07-01,95
207,2000-07-08,96
208,2000-07-15,75
208,2000-07-22,67
208,2000-07-29,66
208,2000-08-05,59
208,2000-08-12,63
208,2000-08-19,71
208,2000-08-26,78
208,2000-09-02,81
208,2000-09-09,78
208,2000-09-16,78
208,2000-09-23,84
208,2000-09-30,87
208,2000-10-07,94
208,2000-10-14,91
208,2000-10-21,93
208,2000-10-28,95
208,2000-11-04,100
208,2000-11-11,98
208,2000-11-18,96
208,2000-11-25,98
209,2000-02-12,65
209,2000-02-19,59
209,2000-02-26,62
209,2000-03-04,79
209,2000-03-11,99
210,2000-09-09,79
210,2000-09-16,75
210,2000-09-23,75
210,2000-09-30,75
210,2000-10-07,73
210,2000-10-14,64
210,2000-10-21,60
210,2000-10-28,60
210,2000-11-04,60
210,2000-11-11,63
210,2000-11-18,63
210,2000-11-25,82
210,2000-12-02,92
211,2000-11-04,68
211,2000-11-11,64
211,2000-11-18,60
211,2000-11-25,60
211,2000-12-02,62
211,2000-12-09,79
211,2000-12-16,93
212,2000-07-15,80
212,2000-07-22,72
212,2000-07-29,67
212,2000-08-05,60
212,2000-08-12,65
212,2000-08-19,73
212,2000-08-26,81
212,2000-09-02,86
212,2000-09-09,90
212,2000-09-16,97
213,2000-04-15,63
213,2000-04-22,61
213,2000-04-29,68
213,2000-05-06,73
213,2000-05-13,91
214,1999-12-25,97
214,2000-01-01,61
215,2000-06-10,71
215,2000-06-17,66
215,2000-06-24,62
215,2000-07-01,62
215,2000-07-08,62
215,2000-07-15,64
215,2000-07-22,65
215,2000-07-29,71
215,2000-08-05,81
215,2000-08-12,89
215,2000-08-19,95
215,2000-08-26,100
216,2000-04-01,73
216,2000-04-08,66
216,2000-04-15,62
216,2000-04-22,62
216,2000-04-29,76
216,2000-05-06,93
217,2000-04-01,87
217,2000-04-08,87
217,2000-04-15,94
217,2000-04-22,91
217,2000-04-29,75
217,2000-05-06,68
217,2000-05-13,65
217,2000-05-20,86
217,2000-05-27,62
217,2000-06-03,70
217,2000-06-10,74
217,2000-06-17,70
217,2000-06-24,70
217,2000-07-01,80
217,2000-07-08,82
217,2000-07-15,87
217,2000-07-22,90
217,2000-07-29,96
218,2000-03-04,81
218,2000-03-11,64
218,2000-03-18,62
218,2000-03-25,67
218,2000-04-01,70
218,2000-04-08,70
218,2000-04-15,75
218,2000-04-22,87
218,2000-04-29,89
218,2000-05-06,100
219,2000-08-05,77
219,2000-08-12,75
219,2000-08-19,63
219,2000-08-26,63
219,2000-09-02,69
219,2000-09-09,64
219,2000-09-16,68
219,2000-09-23,67
219,2000-09-30,72
219,2000-10-07,79
219,2000-10-14,78
219,2000-10-21,84
219,2000-10-28,85
219,2000-11-04,90
219,2000-11-11,89
219,2000-11-18,99
219,2000-11-25,100
220,1999-11-13,83
220,1999-11-20,80
220,1999-11-27,80
220,1999-12-04,75
220,1999-12-11,75
220,1999-12-18,73
220,1999-12-25,64
220,2000-01-01,64
220,2000-01-08,65
220,2000-01-15,67
220,2000-01-22,63
220,2000-01-29,67
220,2000-02-05,75
220,2000-02-12,85
220,2000-02-19,94
221,2000-09-23,91
221,2000-09-30,91
221,2000-10-07,91
221,2000-10-14,87
221,2000-10-21,86
221,2000-10-28,79
221,2000-11-04,79
221,2000-11-11,75
221,2000-11-18,70
221,2000-11-25,68
221,2000-12-02,64
221,2000-12-09,64
221,2000-12-16,68
221,2000-12-23,70
221,2000-12-30,74
221,2001-01-06,90
221,2001-01-13,86
221,2001-01-20,85
221,2001-01-27,93
221,2001-02-03,92
222,2000-09-30,80
222,2000-10-07,72
222,2000-10-14,66
222,2000-10-21,66
222,2000-10-28,64
222,2000-11-04,76
222,2000-11-11,65
222,2000-11-18,66
222,2000-11-25,75
222,2000-12-02,85
222,2000-12-09,97
223,2000-03-04,86
223,2000-03-11,78
223,2000-03-18,75
223,2000-03-25,72
223,2000-04-01,71
223,2000-04-08,69
223,2000-04-15,64
223,2000-04-22,75
223,2000-04-29,85
223,2000-05-06,98
224,2000-11-11,77
224,2000-11-18,73
224,2000-11-25,72
224,2000-12-02,66
224,2000-12-09,65
224,2000-12-16,65
224,2000-12-23,67
224,2000-12-30,73
224,2001-01-06,74
224,2001-01-13,78
224,2001-01-20,80
224,2001-01-27,86
224,2001-02-03,86
224,2001-02-10,91
224,2001-02-17,93
224,2001-02-24,96
224,2001-03-03,100
225,2000-02-19,77
225,2000-02-26,75
225,2000-03-04,71
225,2000-03-11,65
225,2000-03-18,65
225,2000-03-25,70
225,2000-04-01,69
225,2000-04-08,77
225,2000-04-15,79
225,2000-04-22,90
225,2000-04-29,92
225,2000-05-06,95
225,2000-05-13,100
226,2000-01-15,95
226,2000-01-22,68
226,2000-01-29,65
226,2000-02-05,65
226,2000-02-12,74
226,2000-02-19,84
226,2000-02-26,92
226,2000-03-04,96
226,2000-03-11,95
227,2000-04-29,84
227,2000-05-06,84
227,2000-05-13,75
227,2000-05-20,73
227,2000-05-27,73
227,2000-06-03,69
227,2000-06-10,68
227,2000-06-17,65
227,2000-06-24,73
227,2000-07-01,83
227,2000-07-08,92
228,2000-06-24,80
228,2000-07-01,79
228,2000-07-08,76
228,2000-07-15,72
228,2000-07-22,68
228,2000-07-29,68
228,2000-08-05,65
228,2000-08-12,70
228,2000-08-19,84
228,2000-08-26,91
229,2000-07-15,82
229,2000-07-22,69
229,2000-07-29,69
229,2000-08-05,64
229,2000-08-12,71
229,2000-08-19,79
229,2000-08-26,82
229,2000-09-02,89
230,2000-01-15,98
230,2000-01-22,76
230,2000-01-29,69
230,2000-02-05,69
230,2000-02-12,67
230,2000-02-19,73
230,2000-02-26,76
230,2000-03-04,90
230,2000-03-11,90
230,2000-03-18,94
230,2000-03-25,100
231,2000-03-11,76
231,2000-03-18,67
231,2000-03-25,71
231,2000-04-01,78
231,2000-04-08,89
232,2000-12-02,68
232,2000-12-09,68
232,2000-12-16,81
232,2000-12-23,94
232,2000-12-30,100
233,2000-04-15,97
233,2000-04-22,94
233,2000-04-29,77
233,2000-05-06,76
233,2000-05-13,68
233,2000-05-20,77
233,2000-05-27,89
233,2000-06-03,90
233,2000-06-17,100
234,2000-07-29,72
234,2000-08-05,72
234,2000-08-12,72
234,2000-08-19,77
234,2000-08-26,79
234,2000-09-02,77
234,2000-09-09,75
234,2000-09-16,84
234,2000-09-23,85
234,2000-09-30,79
234,2000-10-07,74
234,2000-10-14,69
234,2000-10-21,74
234,2000-10-28,75
234,2000-11-04,77
234,2000-11-11,71
234,2000-11-18,78
234,2000-11-25,89
234,2000-12-02,97
235,2000-09-02,80
235,2000-09-09,73
235,2000-09-16,70
235,2000-09-23,70
235,2000-09-30,70
235,2000-10-07,69
235,2000-10-14,72
235,2000-10-21,79
235,2000-10-28,90
235,2000-11-04,97
235,2000-11-11,95
235,2000-11-18,93
236,2000-02-19,86
236,2000-02-26,81
236,2000-03-04,72
236,2000-03-11,70
236,2000-03-18,69
236,2000-03-25,77
237,2000-11-25,74
237,2000-12-02,71
237,2000-12-09,70
237,2000-12-16,70
237,2000-12-23,77
237,2000-12-30,78
237,2001-01-06,91
237,2001-01-13,89
237,2001-01-20,92
238,2000-09-16,82
238,2000-09-23,76
238,2000-09-30,76
238,2000-10-07,70
238,2000-10-14,82
238,2000-10-21,81
238,2000-10-28,74
238,2000-11-04,80
238,2000-11-11,76
238,2000-11-18,76
238,2000-11-25,73
238,2000-12-02,74
238,2000-12-09,87
238,2000-12-16,83
238,2000-12-23,89
238,2000-12-30,93
238,2001-01-06,94
238,2001-01-13,94
238,2001-01-20,91
238,2001-01-27,90
239,2000-06-17,71
239,2000-06-24,71
239,2000-07-01,71
239,2000-07-08,71
239,2000-07-15,70
239,2000-07-22,75
239,2000-07-29,77
239,2000-08-05,88
239,2000-08-12,91
240,1999-12-11,93
240,1999-12-18,77
240,1999-12-25,75
240,2000-01-01,70
240,2000-01-08,91
241,2000-03-25,78
241,2000-04-01,77
241,2000-04-08,71
241,2000-04-15,71
241,2000-04-22,71
241,2000-04-29,83
241,2000-05-06,90
241,2000-05-13,90
241,2000-05-20,93
242,2000-09-16,98
242,2000-09-23,93
242,2000-09-30,93
242,2000-10-07,93
242,2000-10-14,88
242,2000-10-21,88
242,2000-10-28,82
242,2000-11-04,81
242,2000-11-11,73
242,2000-11-18,71
242,2000-11-25,71
242,2000-12-02,72
242,2000-12-09,85
242,2000-12-16,91
243,2000-01-22,71
243,2000-01-29,71
243,2000-02-05,81
243,2000-02-12,82
243,2000-02-19,96
244,2000-09-09,82
244,2000-09-16,71
244,2000-09-23,79
244,2000-09-30,83
244,2000-10-07,96
244,2000-10-14,99
244,2000-10-21,78
244,2000-10-28,78
244,2000-11-04,83
244,2000-11-11,79
244,2000-11-18,77
244,2000-11-25,76
244,2000-12-02,79
244,2000-12-09,81
244,2000-12-16,88
244,2000-12-23,85
244,2000-12-30,86
244,2001-01-06,79
244,2001-01-13,87
244,2001-01-20,93
245,1999-12-04,99
245,1999-12-11,89
245,1999-12-18,92
245,1999-12-25,84
245,2000-01-01,84
245,2000-01-08,72
245,2000-01-15,81
245,2000-01-22,81
245,2000-01-29,86
245,2000-02-05,87
245,2000-02-12,95
246,2000-02-26,87
246,2000-03-04,82
246,2000-03-11,72
246,2000-03-18,77
246,2000-03-25,87
246,2000-04-01,94
246,2000-04-08,99
247,2000-10-28,73
247,2000-11-04,73
247,2000-11-11,74
247,2000-11-18,80
247,2000-11-25,90
247,2000-12-02,96
248,2000-02-12,100
248,2000-02-19,98
248,2000-02-26,89
248,2000-03-04,80
248,2000-03-11,75
248,2000-03-18,73
248,2000-03-25,80
248,2000-04-01,86
248,2000-04-08,91
248,2000-04-15,96
248,2000-04-22,100
248,2000-04-29,98
248,2000-05-06,96
249,1999-12-04,94
249,1999-12-11,88
249,1999-12-18,85
249,1999-12-25,78
249,2000-01-01,78
249,2000-01-08,73
249,2000-01-15,84
249,2000-01-22,86
249,2000-01-29,90
249,2000-02-05,97
249,2000-02-12,96
250,2000-03-18,86
250,2000-03-25,73
250,2000-04-01,80
250,2000-04-08,84
250,2000-04-15,91
250,2000-04-22,97
250,2000-04-29,97
251,2000-03-18,95
251,2000-03-25,94
251,2000-04-01,91
251,2000-04-08,85
251,2000-04-15,84
251,2000-04-22,78
251,2000-04-29,74
251,2000-05-06,78
251,2000-05-13,85
251,2000-05-20,89
251,2000-05-27,97
251,2000-06-03,96
251,2000-06-10,99
251,2000-06-17,99
252,1999-12-04,95
252,1999-12-11,95
252,1999-12-18,94
252,1999-12-25,94
252,2000-01-01,94
252,2000-01-08,95
252,2000-01-15,82
252,2000-01-22,74
252,2000-01-29,79
252,2000-02-05,92
252,2000-02-12,98
253,2000-02-12,86
253,2000-02-19,81
253,2000-02-26,78
253,2000-03-04,76
253,2000-03-11,74
253,2000-03-18,80
253,2000-03-25,86
253,2000-04-01,93
253,2000-04-08,95
253,2000-04-15,95
254,2000-04-29,86
254,2000-05-06,83
254,2000-05-13,77
254,2000-05-20,74
254,2000-05-27,83
254,2000-06-03,79
254,2000-06-10,88
254,2000-06-17,95
255,2000-01-29,75
255,2000-02-05,74
255,2000-02-12,87
256,2000-04-22,96
256,2000-04-29,87
256,2000-05-06,75
256,2000-05-13,79
256,2000-05-20,81
256,2000-05-27,81
256,2000-06-03,76
256,2000-06-10,76
256,2000-06-17,78
256,2000-06-24,84
256,2000-07-01,90
256,2000-07-08,88
256,2000-07-15,94
256,2000-07-22,98
256,2000-07-29,100
257,2000-06-17,98
257,2000-06-24,88
257,2000-07-01,93
257,2000-07-08,92
257,2000-07-15,85
257,2000-07-22,85
257,2000-07-29,84
257,2000-08-05,80
257,2000-08-12,80
257,2000-08-19,80
257,2000-08-26,80
257,2000-09-02,75
257,2000-09-09,78
257,2000-09-16,86
257,2000-09-23,99
258,2000-11-25,79
258,2000-12-02,75
258,2000-12-09,77
258,2000-12-16,86
258,2000-12-23,86
258,2000-12-30,89
258,2001-01-20,96
258,2001-01-27,96
258,2001-02-03,96
259,2000-12-16,75
259,2000-12-23,82
259,2000-12-30,88
259,2001-01-06,96
259,2001-01-13,99
259,2001-01-20,99
260,2000-01-01,93
260,2000-01-08,75
260,2000-01-15,92
261,2000-10-21,99
261,2000-10-28,94
261,2000-11-04,94
261,2000-11-11,87
261,2000-11-18,84
261,2000-11-25,83
261,2000-12-02,76
261,2000-12-09,76
261,2000-12-16,79
261,2000-12-23,83
261,2000-12-30,91
262,2000-01-29,81
262,2000-02-05,77
262,2000-02-12,76
262,2000-02-19,76
262,2000-02-26,86
262,2000-03-04,88
262,2000-03-11,92
262,2000-03-18,99
263,2000-05-13,86
263,2000-05-20,84
263,2000-05-27,88
263,2000-06-03,81
263,2000-06-10,81
263,2000-06-17,76
263,2000-06-24,81
263,2000-07-01,81
263,2000-07-08,78
263,2000-07-15,84
263,2000-07-22,83
263,2000-07-29,82
263,2000-08-05,87
263,2000-08-12,88
263,2000-08-19,91
263,2000-08-26,94
263,2000-09-02,98
263,2000-09-09,95
263,2000-09-16,89
263,2000-09-23,95
264,2000-08-12,98
264,2000-08-19,100
264,2000-08-26,98
264,2000-09-02,94
264,2000-09-09,83
264,2000-09-16,83
264,2000-09-23,80
264,2000-09-30,78
264,2000-10-07,76
264,2000-10-14,77
264,2000-10-21,85
264,2000-10-28,91
264,2000-11-04,93
264,2000-11-11,88
264,2000-11-18,94
265,1999-11-13,94
265,1999-11-20,94
265,1999-11-27,94
265,1999-12-04,87
265,1999-12-11,77
265,1999-12-18,77
265,1999-12-25,83
265,2000-01-01,82
265,2000-01-08,82
265,2000-01-15,92
265,2000-01-22,76
265,2000-01-29,95
266,2000-03-18,84
266,2000-03-25,83
266,2000-04-01,83
266,2000-04-08,76
266,2000-04-15,86
266,2000-04-22,86
266,2000-04-29,88
266,2000-05-06,97
267,2000-02-26,95
267,2000-03-04,92
267,2000-03-11,82
267,2000-03-18,78
267,2000-03-25,76
267,2000-04-01,88
267,2000-04-08,100
267,2000-04-15,93
268,2000-01-22,80
268,2000-01-29,78
268,2000-02-05,76
268,2000-02-12,77
268,2000-02-19,92
269,2000-01-08,97
269,2000-01-15,97
269,2000-01-22,83
269,2000-01-29,94
269,2000-02-05,84
269,2000-02-12,88
269,2000-02-19,85
269,2000-02-26,82
269,2000-03-04,77
269,2000-03-11,77
269,2000-03-18,85
269,2000-03-25,89
270,2000-05-20,95
270,2000-05-27,87
270,2000-06-03,80
270,2000-06-10,80
270,2000-06-17,77
270,2000-06-24,87
270,2000-07-01,91
270,2000-07-08,91
270,2000-07-15,100
271,2000-06-10,77
272,2000-07-08,79
272,2000-07-15,79
272,2000-07-22,79
272,2000-07-29,78
272,2000-08-05,78
272,2000-08-12,87
272,2000-08-19,89
272,2000-08-26,88
272,2000-09-02,95
272,2000-09-09,93
272,2000-09-16,91
272,2000-09-23,94
272,2000-09-30,98
273,2000-03-04,87
273,2000-03-11,83
273,2000-03-18,81
273,2000-03-25,79
273,2000-04-01,81
273,2000-04-08,96
274,2000-09-23,97
274,2000-09-30,97
274,2000-10-07,97
274,2000-10-14,92
274,2000-10-21,91
274,2000-10-28,88
274,2000-11-04,85
274,2000-11-11,80
274,2000-11-18,82
274,2000-11-25,80
274,2000-12-02,80
274,2000-12-09,89
274,2000-12-16,95
275,2000-11-18,87
275,2000-11-25,86
275,2000-12-02,81
275,2000-12-09,92
275,2000-12-16,80
275,2000-12-23,80
275,2000-12-30,82
275,2001-01-06,84
275,2001-01-13,82
275,2001-01-20,81
275,2001-01-27,85
275,2001-02-03,91
276,2000-09-23,82
276,2000-09-30,82
276,2000-10-07,86
276,2000-10-14,80
276,2000-10-21,82
276,2000-10-28,83
276,2000-11-04,84
276,2000-11-11,82
276,2000-11-18,88
276,2000-11-25,94
276,2000-12-02,95
277,2000-04-01,85
277,2000-04-08,83
277,2000-04-15,83
277,2000-04-22,82
277,2000-04-29,81
277,2000-05-06,91
278,2000-05-20,99
278,2000-05-27,95
278,2000-06-03,87
278,2000-06-10,87
278,2000-06-17,83
278,2000-06-24,83
278,2000-07-01,89
278,2000-07-08,87
278,2000-07-15,92
278,2000-07-22,92
278,2000-07-29,97
279,2000-10-28,98
279,2000-11-04,98
279,2000-11-11,97
279,2000-11-18,90
279,2000-11-25,85
279,2000-12-02,83
279,2000-12-09,83
279,2000-12-16,97
279,2000-12-23,98
280,2000-10-14,94
280,2000-10-21,94
280,2000-10-28,96
280,2000-11-04,91
280,2000-11-11,84
280,2000-11-18,83
280,2000-11-25,88
280,2000-12-02,87
280,2000-12-09,95
280,2000-12-16,92
281,2000-02-05,85
281,2000-02-12,83
281,2000-02-19,100
281,2000-02-26,98
281,2000-03-04,97
281,2000-03-11,96
282,2000-03-25,84
282,2000-04-01,84
282,2000-04-08,93
282,2000-04-15,98
283,2000-09-16,90
283,2000-09-23,86
283,2000-09-30,84
283,2000-10-07,88
283,2000-10-14,97
284,2000-08-05,96
284,2000-08-12,84
284,2000-08-19,88
284,2000-08-26,96
285,2000-05-13,87
285,2000-05-20,85
285,2000-05-27,90
285,2000-06-03,92
286,2000-06-24,94
286,2000-07-01,88
286,2000-07-08,86
286,2000-07-15,91
286,2000-07-22,89
286,2000-07-29,87
286,2000-08-05,99
287,2000-09-02,91
287,2000-09-09,87
287,2000-09-16,92
288,2000-07-08,98
288,2000-07-15,96
288,2000-07-22,93
288,2000-07-29,93
288,2000-08-05,93
288,2000-08-12,92
288,2000-08-19,92
288,2000-08-26,92
288,2000-09-02,90
288,2000-09-09,92
288,2000-09-16,88
288,2000-09-23,88
288,2000-09-30,88
288,2000-10-07,95
288,2000-10-14,93
288,2000-10-21,98
288,2000-10-28,93
288,2000-11-04,92
288,2000-11-11,90
288,2000-11-18,97
289,2000-07-15,89
289,2000-07-22,88
289,2000-07-29,88
289,2000-08-05,91
289,2000-08-12,95
290,1999-12-04,91
290,1999-12-11,91
290,1999-12-18,90
290,1999-12-25,95
290,2000-01-01,95
290,2000-01-08,99
290,2000-01-15,96
290,2000-01-22,96
290,2000-01-29,92
290,2000-02-05,88
290,2000-02-12,89
290,2000-02-19,93
290,2000-02-26,91
290,2000-03-04,91
290,2000-03-11,89
290,2000-03-18,90
290,2000-03-25,93
290,2000-04-01,100
291,2000-03-04,95
291,2000-03-11,88
291,2000-03-18,98
292,2000-06-03,97
292,2000-06-10,97
292,2000-06-17,89
292,2000-06-24,89
292,2000-07-01,94
292,2000-07-08,90
292,2000-07-15,99
292,2000-07-22,97
292,2000-07-29,98
293,2000-03-25,98
293,2000-04-01,98
293,2000-04-08,92
293,2000-04-15,89
293,2000-04-22,92
293,2000-04-29,93
294,2000-08-19,96
294,2000-08-26,89
294,2000-09-02,92
294,2000-09-09,96
294,2000-09-16,96
295,1999-11-27,99
295,1999-12-04,100
295,1999-12-11,98
295,1999-12-18,99
295,1999-12-25,99
295,2000-01-01,99
295,2000-01-08,98
295,2000-01-15,90
295,2000-01-22,99
295,2000-01-29,97
295,2000-02-05,91
295,2000-02-12,97
296,2000-01-01,98
296,2000-01-08,100
296,2000-01-15,100
296,2000-01-22,90
296,2000-01-29,93
296,2000-02-05,94
297,2000-11-11,92
297,2000-11-18,92
297,2000-11-25,95
297,2000-12-02,91
297,2000-12-09,91
297,2000-12-16,94
297,2000-12-23,100
298,2000-05-13,92
298,2000-05-20,91
298,2000-05-27,98
298,2000-06-03,100
299,2000-06-17,92
299,2000-06-24,92
299,2000-07-01,97
299,2000-07-08,100
300,2000-03-18,100
300,2000-03-25,99
300,2000-04-01,99
300,2000-04-22,98
300,2000-04-29,94
300,2000-05-06,92
300,2000-05-13,95
300,2000-05-20,96
301,2000-04-01,92
301,2000-04-22,95
301,2000-06-17,97
302,2000-09-09,97
302,2000-09-16,93
302,2000-09-23,96
302,2000-09-30,100
303,2000-08-12,100
303,2000-08-19,99
303,2000-08-26,97
303,2000-09-02,97
303,2000-09-09,100
303,2000-09-16,95
303,2000-09-23,99
304,2000-07-08,97
304,2000-07-15,97
304,2000-07-22,96
304,2000-07-29,95
304,2000-08-05,100
305,2000-11-11,96
305,2000-11-18,95
305,2000-11-25,99
305,2000-12-02,99
305,2000-12-09,100
306,2000-12-23,96
306,2000-12-30,96
306,2001-01-06,100
307,2000-03-04,100
307,2000-03-11,97
307,2000-03-18,97
308,2000-12-02,98
308,2000-12-09,98
308,2000-12-16,98
309,2000-12-30,98
309,2001-01-06,98
310,2000-08-12,99
310,2000-08-19,98
311,2000-11-18,98
312,2000-08-05,98
313,2000-02-12,99
313,2000-02-19,99
313,2000-02-26,99
313,2000-03-04,99
314,2000-09-02,99
314,2000-09-09,99
315,2000-07-01,99
315,2000-07-08,99
316,2000-10-28,99
